Arduino Time, Sensor 1, Sensor 2, Sensor 3, Sensor 4, Processing Time, Frame #, Condition, Pressure
31350, 0, 0, 37, 47, 33188, 1, 3, 3
31366, 0, 0, 40, 44, 33204, 1, 3, 3
31381, 0, 0, 42, 46, 33222, 1, 3, 3
31396, 0, 1, 42, 46, 33239, 1, 3, 3
31417, 0, 0, 40, 45, 33254, 1, 3, 3
31432, 0, 0, 38, 44, 33272, 1, 3, 3
31448, 0, 0, 41, 46, 33289, 1, 3, 3
31469, 0, 0, 41, 44, 33305, 1, 3, 3
31479, 0, 1, 43, 43, 33321, 1, 3, 3
31500, 0, 0, 38, 44, 33338, 1, 3, 3
31515, 0, 0, 41, 41, 33355, 1, 3, 3
31520, 0, 3, 43, 42, 33375, 1, 3, 3
31546, 0, 1, 42, 42, 33387, 1, 3, 3
31587, 0, 2, 41, 40, 33440, 1, 3, 3
31618, 0, 1, 43, 39, 33457, 1, 3, 3
31638, 0, 0, 41, 40, 33474, 1, 4, 3
31653, 0, 0, 41, 42, 33491, 1, 4, 3
31669, 0, 0, 40, 44, 33508, 1, 4, 3
31689, 0, 0, 41, 43, 33526, 1, 4, 3
31699, 0, 0, 41, 42, 33541, 1, 4, 3
31721, 0, 1, 45, 42, 33557, 1, 4, 3
31731, 0, 0, 43, 42, 33576, 1, 4, 3
31752, 0, 2, 43, 41, 33590, 1, 4, 3
31772, 0, 0, 43, 44, 33609, 1, 4, 3
31782, 0, 0, 44, 42, 33623, 1, 4, 3
31798, 0, 0, 45, 43, 33640, 1, 4, 3
31818, 0, 1, 47, 43, 33657, 1, 4, 3
31828, 0, 0, 43, 41, 33674, 1, 4, 3
31849, 0, 0, 42, 44, 33690, 1, 4, 3
31869, 0, 0, 45, 44, 33710, 1, 4, 3
31885, 0, 0, 42, 40, 33724, 1, 4, 3
31900, 0, 0, 40, 41, 33742, 1, 4, 3
31916, 0, 0, 39, 43, 33757, 1, 4, 3
31936, 0, 0, 38, 45, 33774, 1, 4, 3
31952, 0, 0, 42, 42, 33791, 1, 4, 3
31968, 0, 0, 41, 38, 33808, 1, 4, 3
31983, 0, 0, 43, 46, 33824, 1, 4, 3
31998, 0, 1, 42, 63, 33842, 1, 4, 3
32019, 0, 1, 45, 72, 33857, 1, 4, 3
32034, 0, 1, 43, 92, 33874, 1, 4, 3
32050, 0, 2, 44, 103, 33890, 1, 4, 3
32065, 0, 0, 45, 116, 33907, 1, 4, 3
32086, 0, 0, 42, 177, 33926, 1, 4, 3
32102, 0, 0, 30, 209, 33940, 1, 4, 3
32117, 0, 0, 20, 285, 33959, 1, 4, 3
32138, 0, 0, 0, 379, 33974, 1, 4, 3
32153, 0, 0, 0, 436, 33990, 1, 4, 3
32168, 0, 0, 0, 486, 34009, 1, 4, 3
32184, 0, 0, 0, 541, 34023, 1, 4, 3
32199, 0, 0, 0, 558, 34041, 1, 4, 3
32220, 0, 0, 0, 582, 34061, 1, 4, 3
32230, 0, 0, 0, 598, 34075, 1, 4, 3
32250, 0, 0, 0, 616, 34090, 1, 4, 3
32271, 0, 0, 0, 619, 34108, 1, 4, 3
32282, 0, 0, 0, 619, 34124, 1, 4, 3
32297, 0, 0, 0, 625, 34141, 1, 4, 3
32318, 0, 0, 0, 629, 34157, 1, 4, 3
32338, 0, 0, 0, 632, 34174, 1, 4, 3
32354, 0, 0, 0, 639, 34190, 1, 4, 3
32369, 0, 0, 0, 652, 34207, 1, 4, 3
32385, 0, 0, 0, 670, 34225, 1, 4, 3
32400, 0, 0, 0, 678, 34240, 1, 4, 3
32415, 0, 0, 0, 687, 34258, 1, 4, 3
32436, 0, 0, 0, 696, 34276, 1, 4, 3
32451, 0, 0, 0, 702, 34290, 1, 4, 3
32466, 0, 0, 0, 698, 34308, 1, 4, 3
32488, 0, 0, 0, 704, 34326, 1, 4, 3
32498, 0, 0, 0, 707, 34340, 1, 4, 3
32519, 0, 0, 0, 716, 34359, 1, 4, 3
32539, 0, 0, 0, 724, 34375, 1, 4, 3
32555, 0, 0, 0, 730, 34390, 1, 4, 3
32570, 0, 0, 0, 734, 34408, 1, 4, 3
32585, 0, 0, 0, 738, 34436, 1, 4, 3
32585, 0, 0, 0, 738, 34443, 1, 4, 3
32621, 0, 0, 0, 727, 34461, 1, 4, 3
32636, 0, 0, 0, 733, 34476, 1, 4, 3
32652, 0, 0, 0, 735, 34493, 1, 4, 3
32672, 0, 0, 0, 738, 34511, 1, 4, 3
32688, 0, 0, 0, 738, 34526, 1, 4, 3
32704, 0, 0, 0, 739, 34548, 1, 4, 3
32719, 0, 0, 0, 739, 34560, 1, 4, 3
32740, 0, 0, 0, 739, 34576, 1, 4, 3
32755, 0, 0, 0, 738, 34593, 1, 4, 3
32771, 0, 0, 0, 738, 34609, 1, 4, 3
32786, 0, 0, 0, 740, 34627, 1, 4, 3
32801, 0, 0, 0, 738, 34642, 1, 4, 3
32817, 0, 0, 0, 736, 34659, 1, 4, 3
32837, 0, 0, 0, 729, 34679, 1, 4, 3
32852, 0, 0, 0, 728, 34693, 1, 4, 3
32873, 0, 0, 0, 721, 34711, 1, 4, 3
32883, 0, 0, 0, 722, 34726, 1, 4, 3
32900, 0, 0, 0, 721, 34742, 1, 4, 3
32920, 0, 0, 0, 720, 34761, 1, 4, 3
32941, 0, 1, 0, 702, 34779, 1, 4, 3
32956, 0, 0, 0, 674, 34793, 1, 4, 3
32971, 0, 0, 0, 641, 34810, 1, 4, 3
32987, 0, 0, 0, 592, 34827, 1, 4, 3
33002, 0, 0, 0, 539, 34844, 1, 4, 3
33017, 0, 0, 0, 415, 34859, 1, 4, 3
33038, 0, 0, 28, 191, 34876, 1, 4, 3
33053, 0, 0, 39, 62, 34893, 1, 4, 3
33075, 0, 1, 40, 44, 34910, 1, 4, 3
33080, 0, 0, 38, 44, 34927, 1, 4, 3
33100, 0, 0, 42, 46, 34943, 1, 4, 3
33121, 0, 0, 42, 47, 34959, 1, 4, 3
33136, 0, 0, 45, 41, 34975, 1, 4, 3
33157, 0, 0, 46, 41, 34996, 1, 4, 3
33172, 0, 1, 48, 45, 35009, 1, 4, 3
33187, 0, 0, 45, 41, 35026, 1, 4, 3
33203, 0, 0, 48, 45, 35043, 1, 4, 3
33218, 0, 0, 46, 45, 35059, 1, 4, 3
33239, 0, 0, 50, 47, 35078, 1, 4, 3
33254, 0, 1, 48, 45, 35093, 1, 4, 3
33274, 0, 1, 50, 46, 35111, 1, 4, 3
33285, 0, 1, 51, 44, 35126, 1, 4, 3
33300, 0, 0, 50, 43, 35143, 1, 4, 3
33316, 0, 1, 49, 50, 35159, 1, 4, 3
33337, 0, 2, 51, 44, 35175, 1, 4, 3
33357, 0, 1, 53, 53, 35193, 1, 4, 3
33368, 0, 2, 52, 49, 35209, 1, 4, 3
33388, 0, 1, 52, 55, 35226, 1, 4, 3
33398, 0, 0, 52, 45, 35245, 1, 4, 3
33419, 0, 0, 52, 52, 35259, 1, 4, 3
33439, 0, 1, 52, 46, 35275, 1, 4, 3
33455, 0, 0, 50, 48, 35298, 1, 4, 3
33470, 0, 2, 52, 57, 35313, 1, 4, 3
33485, 0, 1, 52, 49, 35329, 1, 4, 3
33506, 0, 1, 51, 53, 35349, 1, 4, 3
33521, 0, 1, 52, 49, 35362, 1, 4, 3
33538, 0, 1, 51, 48, 35379, 1, 4, 3
33558, 0, 1, 51, 51, 35395, 1, 4, 3
33573, 0, 1, 51, 52, 35412, 1, 4, 3
33589, 0, 0, 50, 54, 35429, 1, 4, 3
33604, 0, 0, 53, 54, 35447, 1, 4, 3
33619, 0, 0, 52, 54, 35463, 1, 4, 3
33640, 0, 1, 52, 49, 35481, 1, 4, 3
33655, 0, 0, 51, 53, 35495, 1, 4, 3
33671, 0, 1, 52, 52, 35513, 1, 4, 3
33691, 0, 1, 52, 53, 35534, 1, 4, 3
33701, 0, 1, 52, 55, 35545, 1, 4, 3
33722, 0, 1, 52, 54, 35563, 1, 4, 3
33737, 0, 0, 54, 53, 35579, 1, 4, 3
33747, 0, 2, 52, 54, 35601, 1, 4, 3
33769, 0, 0, 52, 55, 35612, 1, 4, 3
33784, 0, 1, 52, 54, 35629, 1, 4, 3
33805, 0, 1, 51, 55, 35646, 1, 4, 3
33820, 0, 1, 52, 52, 35661, 1, 4, 3
33836, 0, 1, 51, 49, 35684, 1, 4, 3
33856, 0, 1, 52, 51, 35697, 1, 4, 3
33871, 0, 1, 52, 51, 35711, 1, 4, 3
33887, 0, 1, 50, 50, 35732, 1, 4, 3
33902, 0, 1, 52, 49, 35745, 1, 4, 3
33923, 0, 1, 52, 52, 35763, 1, 4, 3
33938, 0, 0, 51, 52, 35782, 1, 4, 3
33953, 0, 1, 52, 51, 35794, 1, 4, 3
33974, 0, 2, 53, 53, 35813, 1, 4, 3
33989, 0, 1, 52, 53, 35835, 1, 4, 3
34004, 0, 2, 51, 55, 35846, 1, 4, 3
34021, 0, 1, 52, 53, 35862, 1, 4, 3
34041, 0, 2, 52, 52, 35878, 1, 4, 3
34057, 0, 1, 52, 55, 35898, 1, 4, 3
34072, 0, 1, 53, 52, 35912, 1, 4, 3
34087, 0, 0, 51, 54, 35930, 1, 4, 3
34128, 0, 2, 52, 53, 35974, 1, 4, 3
34149, 0, 1, 52, 56, 35996, 1, 4, 3
34164, 0, 2, 53, 57, 36008, 1, 4, 3
34185, 0, 2, 52, 57, 36024, 1, 4, 3
34195, 0, 1, 52, 57, 36042, 1, 4, 3
34221, 0, 1, 53, 54, 36060, 1, 4, 3
34231, 0, 0, 53, 54, 36077, 1, 4, 3
34241, 0, 1, 53, 54, 36095, 1, 4, 3
34251, 0, 1, 52, 54, 36124, 1, 4, 3
34324, 0, 1, 53, 53, 36182, 1, 4, 3
34365, 0, 1, 53, 55, 36200, 1, 4, 3
34406, 0, 2, 56, 53, 36249, 1, 4, 3
34452, 0, 0, 53, 52, 36292, 1, 4, 3
34467, 0, 1, 54, 56, 36312, 1, 4, 3
34483, 0, 1, 53, 54, 36327, 1, 4, 3
34503, 0, 2, 53, 55, 36343, 1, 4, 3
34514, 0, 0, 55, 55, 36361, 1, 4, 3
34540, 0, 1, 53, 53, 36377, 1, 4, 3
34555, 0, 1, 51, 56, 36393, 1, 4, 3
34566, 0, 2, 52, 54, 36410, 1, 4, 3
34586, 0, 1, 54, 52, 36426, 1, 4, 3
34601, 0, 1, 54, 52, 36443, 1, 4, 3
34622, 0, 1, 54, 50, 36462, 1, 4, 3
34637, 0, 3, 53, 52, 36477, 1, 4, 3
34653, 0, 0, 52, 49, 36492, 1, 4, 3
34663, 0, 0, 56, 51, 36527, 1, 4, 3
34694, 0, 2, 52, 49
, 36532, 1, 4, 3
34704, 0, 0, 54, 50, 36549, 1, 4, 3
34724, 0, 2, 53, 48, 36566, 1, 4, 3
34741, 0, 0, 53, 49, 36583, 1, 4, 3
34761, 0, 1, 53, 49, 36599, 1, 4, 3
34771, 0, 0, 53, 48, 36618, 1, 4, 3
34792, 0, 1, 53, 48, 36633, 1, 4, 3
34802, 0, 1, 54, 49, 36649, 1, 4, 3
34823, 0, 1, 53, 51, 36665, 1, 4, 3
34838, 0, 2, 53, 52, 36684, 1, 4, 3
34859, 0, 1, 53, 50, 36699, 1, 4, 3
34874, 0, 0, 52, 50, 36717, 1, 4, 3
34894, 0, 0, 53, 50, 36734, 1, 4, 3
34910, 0, 0, 53, 51, 36750, 1, 4, 3
34925, 0, 2, 52, 49, 36766, 1, 4, 3
34940, 0, 1, 53, 53, 36782, 1, 4, 3
34956, 0, 2, 53, 53, 36801, 1, 4, 3
34977, 0, 0, 53, 52, 36818, 1, 4, 3
34988, 0, 0, 53, 53, 36833, 1, 4, 3
35008, 0, 2, 52, 53, 36851, 1, 4, 3
35023, 0, 1, 54, 53, 36867, 1, 4, 3
35044, 0, 0, 53, 53, 36883, 1, 4, 3
35059, 0, 1, 53, 53, 36899, 1, 4, 3
35069, 0, 0, 52, 54, 36917, 1, 4, 3
35090, 0, 0, 53, 55, 36933, 1, 4, 3
35105, 0, 1, 53, 58, 36949, 1, 4, 3
35126, 0, 1, 55, 57, 36970, 1, 4, 3
35141, 0, 1, 53, 58, 36983, 1, 4, 3
35162, 0, 1, 53, 56, 37000, 1, 4, 3
35177, 0, 1, 53, 58, 37017, 1, 4, 3
35192, 0, 0, 53, 57, 37033, 1, 4, 3
35208, 0, 0, 52, 57, 37050, 1, 4, 3
35224, 0, 1, 51, 59, 37066, 1, 4, 3
35239, 0, 1, 53, 59, 37121, 1, 4, 3
35280, 0, 1, 53, 58, 37278, 1, 4, 3
35454, 0, 1, 52, 55, 37296, 1, 4, 3
35471, 0, 1, 53, 58, 37313, 1, 4, 3
35486, 0, 1, 50, 57, 37328, 1, 4, 3
35507, 0, 0, 52, 58, 37351, 1, 4, 3
35527, 0, 2, 53, 57, 37369, 1, 4, 3
35537, 0, 0, 53, 59, 37384, 1, 4, 3
35563, 0, 0, 54, 56, 37402, 1, 4, 3
35573, 0, 0, 51, 57, 37417, 1, 4, 3
35594, 0, 0, 53, 57, 37435, 1, 4, 3
35609, 0, 1, 53, 59, 37452, 1, 4, 3
35630, 0, 1, 54, 60, 37467, 1, 4, 3
35645, 0, 0, 54, 58, 37485, 1, 4, 3
35660, 0, 0, 53, 58, 37502, 1, 4, 3
35676, 0, 0, 51, 57, 37519, 1, 4, 3
35691, 0, 1, 52, 55, 37535, 1, 4, 3
35707, 0, 2, 52, 57, 37551, 1, 4, 3
35728, 0, 1, 53, 58, 37568, 1, 4, 3
35748, 0, 0, 52, 57, 37586, 1, 4, 3
35764, 0, 2, 54, 58, 37602, 1, 4, 3
35779, 0, 0, 51, 58, 37617, 1, 4, 3
35794, 0, 1, 51, 55, 37634, 1, 4, 3
35810, 0, 1, 52, 57, 37651, 1, 4, 3
35825, 0, 1, 54, 57, 37667, 1, 4, 3
35841, 0, 1, 53, 59, 37691, 1, 4, 3
35861, 0, 0, 53, 59, 37701, 1, 4, 3
35866, 0, 1, 56, 58, 37720, 1, 4, 3
35892, 0, 1, 52, 58, 37736, 1, 4, 3
35912, 0, 1, 52, 56, 37753, 1, 4, 3
35928, 0, 0, 52, 60, 37768, 1, 4, 3
35943, 0, 0, 51, 61, 37785, 1, 4, 3
35964, 0, 0, 51, 58, 37803, 1, 4, 3
35980, 0, 1, 52, 61, 37819, 1, 4, 3
35990, 0, 1, 51, 63, 37834, 1, 4, 3
36011, 0, 0, 52, 63, 37851, 1, 4, 3
36031, 0, 2, 53, 62, 37869, 1, 4, 3
36046, 0, 0, 53, 62, 37885, 1, 4, 3
36062, 0, 1, 53, 62, 37904, 1, 4, 3
36077, 0, 0, 53, 62, 37917, 1, 4, 3
36092, 0, 0, 51, 64, 37935, 1, 4, 3
36108, 0, 1, 53, 62, 37951, 1, 4, 3
36128, 0, 1, 53, 62, 37967, 1, 4, 3
36144, 0, 2, 54, 61, 37984, 1, 4, 3
36159, 0, 0, 53, 61, 38002, 1, 4, 3
36174, 0, 0, 50, 66, 38018, 1, 4, 3
36190, 0, 1, 54, 62, 38034, 1, 4, 3
36211, 0, 2, 53, 59, 38051, 1, 4, 3
36227, 0, 0, 54, 61, 38067, 1, 4, 3
36242, 0, 2, 55, 59, 38084, 1, 4, 3
36262, 0, 1, 54, 61, 38103, 1, 4, 3
36278, 0, 0, 53, 60, 38119, 1, 4, 3
36288, 0, 1, 53, 62, 38134, 1, 4, 3
36308, 0, 0, 53, 61, 38152, 1, 4, 3
36329, 0, 1, 52, 62, 38169, 1, 4, 3
36344, 0, 1, 54, 63, 38187, 1, 4, 3
36360, 0, 0, 53, 65, 38201, 1, 4, 3
36375, 0, 1, 51, 66, 38217, 1, 4, 3
36390, 0, 0, 52, 62, 38235, 1, 4, 3
36411, 0, 1, 52, 65, 38251, 1, 4, 3
36426, 0, 2, 52, 61, 38268, 1, 4, 3
36436, 0, 3, 53, 64, 38286, 1, 4, 3
36458, 0, 1, 51, 63, 38302, 1, 4, 3
36478, 0, 1, 53, 64, 38320, 1, 4, 3
36489, 0, 1, 52, 60, 38335, 1, 4, 3
36504, 0, 2, 52, 60, 38353, 1, 4, 3
36530, 0, 0, 53, 62, 38368, 1, 4, 3
36540, 0, 0, 51, 62, 38386, 1, 4, 3
36560, 0, 1, 52, 62, 38403, 1, 4, 3
36576, 0, 2, 50, 60, 38418, 1, 4, 3
36591, 0, 1, 51, 60, 38434, 1, 4, 3
36612, 0, 0, 51, 61, 38453, 1, 4, 3
36627, 0, 0, 52, 60, 38467, 1, 4, 3
36642, 0, 0, 53, 60, 38486, 1, 4, 3
36653, 0, 1, 52, 62, 38501, 1, 4, 3
36673, 0, 0, 51, 64, 38518, 1, 4, 3
36689, 0, 1, 52, 62, 38534, 1, 4, 3
36710, 0, 1, 51, 62, 38551, 1, 4, 3
36730, 0, 0, 51, 60, 38569, 1, 4, 3
36741, 0, 1, 53, 61, 38586, 1, 4, 3
36761, 0, 1, 54, 60, 38602, 1, 4, 3
36776, 0, 0, 52, 62, 38619, 1, 4, 3
36792, 0, 1, 52, 59, 38634, 1, 4, 3
36802, 0, 1, 51, 61, 38656, 1, 4, 3
36823, 0, 4, 53, 65, 38667, 1, 4, 3
36843, 0, 3, 51, 58, 38687, 1, 4, 3
36858, 0, 0, 52, 60, 38701, 1, 4, 3
36874, 0, 0, 52, 63, 38718, 1, 4, 3
36894, 0, 0, 50, 62, 38736, 1, 4, 3
36910, 0, 1, 52, 61, 38751, 1, 4, 3
36931, 0, 2, 50, 62, 38770, 1, 4, 3
36941, 0, 1, 52, 61, 38785, 1, 4, 3
36962, 0, 1, 53, 64, 38803, 1, 4, 3
36977, 0, 1, 50, 61, 38818, 1, 4, 3
36993, 0, 1, 51, 61, 38836, 1, 4, 3
37008, 0, 1, 52, 61, 38850, 1, 4, 3
37028, 0, 1, 53, 64, 38868, 1, 4, 3
37044, 0, 2, 54, 61, 38885, 1, 4, 3
37059, 0, 1, 53, 60, 38902, 1, 4, 3
37074, 0, 0, 54, 62, 38919, 1, 4, 3
37095, 0, 0, 55, 61, 38935, 1, 4, 3
37105, 0, 1, 53, 61, 38951, 1, 4, 3
37121, 0, 1, 52, 62, 38968, 1, 4, 3
37141, 0, 1, 53, 61, 38984, 1, 4, 3
37156, 0, 1, 52, 63, 39001, 1, 4, 3
37172, 0, 1, 52, 59, 39018, 1, 4, 3
37193, 0, 2, 51, 59, 39034, 1, 4, 3
37209, 0, 1, 52, 60, 39051, 1, 4, 3
37224, 0, 1, 50, 63, 39067, 1, 4, 3
37244, 0, 0, 54, 65, 39084, 1, 4, 3
37260, 0, 1, 52, 65, 39102, 1, 4, 3
37275, 0, 0, 53, 65, 39118, 1, 4, 3
37291, 0, 1, 51, 64, 39134, 1, 4, 3
37306, 0, 1, 53, 67, 39151, 1, 4, 3
37331, 0, 1, 51, 67, 39170, 1, 4, 3
37342, 0, 0, 53, 71, 39185, 1, 4, 3
37357, 0, 1, 52, 69, 39201, 1, 4, 3
37378, 0, 2, 51, 68, 39221, 1, 4, 3
37393, 0, 1, 50, 67, 39237, 1, 4, 3
37403, 0, 2, 50, 64, 39252, 1, 4, 3
37425, 0, 2, 51, 64, 39269, 1, 4, 3
37440, 0, 1, 51, 67, 39285, 1, 4, 3
37455, 0, 0, 52, 64, 39302, 1, 4, 3
37476, 0, 3, 52, 63, 39319, 1, 4, 3
37496, 0, 2, 52, 65, 39335, 1, 4, 3
37507, 0, 1, 52, 64, 39352, 1, 4, 3
37527, 0, 1, 54, 65, 39369, 1, 4, 3
37542, 0, 0, 52, 62, 39384, 1, 4, 3
37558, 0, 1, 53, 66, 39403, 1, 4, 3
37573, 0, 1, 53, 64, 39419, 1, 4, 3
37594, 0, 1, 52, 67, 39435, 1, 4, 3
37604, 0, 1, 51, 65, 39451, 1, 4, 3
37624, 0, 3, 53, 66, 39468, 1, 4, 3
37640, 0, 1, 51, 68, 39485, 1, 4, 3
38051, 0, 1, 51, 62, 39894, 2, 4, 3
38067, 0, 0, 51, 63, 39910, 2, 4, 3
38087, 0, 1, 51, 62, 39932, 2, 4, 3
38118, 0, 1, 53, 63, 39962, 2, 4, 3
38138, 0, 1, 53, 64, 39992, 2, 4, 3
38159, 0, 1, 52, 61, 40014, 2, 4, 3
38185, 0, 3, 52, 59, 40028, 2, 4, 3
38201, 0, 1, 52, 61, 40045, 2, 4, 3
38221, 0, 2, 53, 63, 40063, 2, 4, 3
38247, 0, 1, 53, 61, 40087, 2, 4, 3
38257, 0, 1, 53, 62, 40100, 2, 4, 3
38278, 0, 1, 53, 64, 40119, 2, 4, 3
38288, 0, 1, 52, 65, 40131, 2, 4, 3
38303, 0, 1, 51, 64, 40148, 2, 4, 3
38319, 0, 1, 52, 64, 40164, 2, 4, 3
38339, 0, 2, 52, 64, 40183, 2, 4, 3
38360, 0, 1, 54, 65, 40202, 2, 4, 3
38375, 0, 0, 52, 61, 40215, 2, 4, 3
38395, 0, 1, 52, 62, 40236, 2, 4, 3
38407, 0, 1, 52, 61, 40248, 2, 4, 3
38422, 0, 0, 51, 61, 40265, 2, 4, 3
38437, 0, 2, 52, 62, 40280, 2, 4, 3
38458, 0, 1, 52, 65, 40297, 2, 4, 3
38473, 0, 0, 51, 64, 40318, 2, 4, 3
38489, 0, 1, 52, 65, 40331, 2, 4, 3
38504, 0, 1, 51, 65, 40347, 2, 4, 3
38519, 0, 1, 52, 65, 40370, 2, 4, 3
38540, 0, 1, 53, 63, 40380, 2, 4, 3
38560, 0, 0, 50, 65, 40402, 2, 4, 3
38576, 0, 1, 51, 63, 40418, 2, 4, 3
38596, 0, 1, 52, 66, 40436, 2, 4, 3
38606, 0, 1, 51, 66, 40451, 2, 4, 3
38622, 0, 0, 53, 63, 40468, 2, 4, 3
38637, 0, 0, 51, 65, 40484, 2, 4, 3
38659, 0, 1, 51, 66, 40501, 2, 4, 3
38674, 0, 0, 52, 65, 40518, 2, 4, 3
38694, 0, 1, 52, 64, 40536, 2, 4, 3
38710, 0, 1, 51, 64, 40553, 2, 4, 3
38720, 0, 1, 51, 66, 40568, 2, 4, 3
38740, 0, 3, 53, 67, 40585, 2, 4, 3
38761, 0, 2, 52, 66, 40601, 2, 4, 3
38776, 0, 1, 52, 65, 40619, 2, 4, 3
38792, 0, 0, 52, 65, 40635, 2, 4, 3
38807, 0, 1, 52, 66, 40652, 2, 4, 3
38817, 0, 1, 52, 66, 40668, 2, 4, 3
38838, 0, 1, 52, 67, 40686, 2, 4, 3
38868, 0, 0, 53, 63, 40722, 2, 4, 3
38889, 0, 1, 51, 64, 40743, 2, 4, 3
38916, 0, 1, 53, 62, 40758, 2, 4, 3
38931, 0, 1, 53, 64, 40774, 2, 4, 3
38946, 0, 1, 53, 66, 40790, 2, 4, 3
38962, 0, 1, 54, 68, 40807, 2, 4, 3
38982, 0, 1, 53, 66, 40822, 2, 4, 3
38998, 0, 1, 53, 67, 40839, 2, 4, 3
39013, 0, 1, 53, 65